2026-01-12T15:12:32.753+01:00  INFO 399502 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Starting MovieControllerTest using Java 21.0.4 with PID 399502 (started by nathanb in /home/nathanb/Bureau/Bureau/Bureau/Perso/projets_développement_informatique/Historique_oeuvres)
2026-01-12T15:12:32.768+01:00  INFO 399502 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : No active profile set, falling back to 1 default profile: "default"
2026-01-12T15:12:34.556+01:00  INFO 399502 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-12T15:12:35.127+01:00  INFO 399502 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 564 ms. Found 8 JPA repository interfaces.
2026-01-12T15:12:36.130+01:00  INFO 399502 --- [Historique_oeuvres] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-12T15:12:36.187+01:00  INFO 399502 --- [Historique_oeuvres] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2026-01-12T15:12:36.219+01:00  INFO 399502 --- [Historique_oeuvres] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-01-12T15:12:36.517+01:00  INFO 399502 --- [Historique_oeuvres] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-12T15:12:36.548+01:00  INFO 399502 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-12T15:12:38.867+01:00  WARN 399502 --- [Historique_oeuvres] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2026-01-12T15:44:10.779+01:00  WARN 423161 --- [Historique_oeuvres] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-12T15:44:10.797+01:00  WARN 423161 --- [Historique_oeuvres] [main] r$InitializeUserDetailsManagerConfigurer : Found 2 UserDetailsService beans, with names [myUserDetailsService, userDetailsService]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean.
2026-01-12T15:44:11.700+01:00  INFO 423161 --- [Historique_oeuvres] [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:tcp://localhost/~/historyDB'
2026-01-12T15:44:11.844+01:00  INFO 423161 --- [Historique_oeuvres] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-01-12T15:44:11.844+01:00  INFO 423161 --- [Historique_oeuvres] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-01-12T15:44:11.846+01:00  INFO 423161 --- [Historique_oeuvres] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2026-01-12T15:44:11.894+01:00  INFO 423161 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Started MovieControllerTest in 6.853 seconds (process running for 7.69)
2026-01-12T15:44:16.836+01:00  INFO 423161 --- [Historique_oeuvres] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-12T15:44:16.847+01:00  INFO 423161 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-01-12T15:44:16.958+01:00  INFO 423161 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-01-12T15:50:43.140+01:00  INFO 427755 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Starting MovieControllerTest using Java 21.0.4 with PID 427755 (started by nathanb in /home/nathanb/Bureau/Bureau/Bureau/Perso/projets_développement_informatique/Historique_oeuvres)
2026-01-12T15:50:43.144+01:00  INFO 427755 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : No active profile set, falling back to 1 default profile: "default"
2026-01-12T15:50:44.609+01:00  INFO 427755 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-12T15:50:45.231+01:00  INFO 427755 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 615 ms. Found 8 JPA repository interfaces.
2026-01-12T15:50:46.051+01:00  INFO 427755 --- [Historique_oeuvres] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-12T15:50:46.099+01:00  INFO 427755 --- [Historique_oeuvres] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2026-01-12T15:50:46.125+01:00  INFO 427755 --- [Historique_oeuvres] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-01-12T15:50:46.396+01:00  INFO 427755 --- [Historique_oeuvres] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-12T15:50:46.415+01:00  INFO 427755 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-12T15:50:46.501+01:00  INFO 427755 --- [Historique_oeuvres] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:tcp://localhost/~/historyDB user=SA
2026-01-12T15:50:46.503+01:00  INFO 427755 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-12T15:50:47.371+01:00  INFO 427755 --- [Historique_oeuvres] [main] o.h.m.internal.PojoInstantiatorImpl      : HHH000182: No default (no-argument) constructor for class: nate.company.history_work.siteTools.reaction.ReactionChoices (class must be instantiated by Interceptor)
2026-01-12T15:50:47.376+01:00  INFO 427755 --- [Historique_oeuvres] [main] o.h.m.internal.PojoInstantiatorImpl      : HHH000182: No default (no-argument) constructor for class: nate.company.history_work.siteTools.reaction.ReactionChoices (class must be instantiated by Interceptor)
2026-01-12T15:50:47.521+01:00  INFO 427755 --- [Historique_oeuvres] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-12T15:50:47.582+01:00  INFO 427755 --- [Historique_oeuvres] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-12T15:50:47.848+01:00  INFO 427755 --- [Historique_oeuvres] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-01-12T15:50:48.417+01:00  WARN 427755 --- [Historique_oeuvres] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-12T15:50:48.432+01:00  WARN 427755 --- [Historique_oeuvres] [main] r$InitializeUserDetailsManagerConfigurer : Found 2 UserDetailsService beans, with names [myUserDetailsService, userDetailsService]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean.
2026-01-12T15:50:49.344+01:00  INFO 427755 --- [Historique_oeuvres] [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:tcp://localhost/~/historyDB'
2026-01-12T15:50:49.423+01:00  INFO 427755 --- [Historique_oeuvres] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-01-12T15:50:49.423+01:00  INFO 427755 --- [Historique_oeuvres] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-01-12T15:50:49.425+01:00  INFO 427755 --- [Historique_oeuvres] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-01-12T15:50:49.452+01:00  INFO 427755 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Started MovieControllerTest in 6.758 seconds (process running for 7.558)
2026-01-12T15:50:54.334+01:00  INFO 427755 --- [Historique_oeuvres] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-12T15:50:54.342+01:00  INFO 427755 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-01-12T15:50:54.430+01:00  INFO 427755 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-01-12T15:56:15.058+01:00  INFO 431617 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Starting MovieControllerTest using Java 21.0.4 with PID 431617 (started by nathanb in /home/nathanb/Bureau/Bureau/Bureau/Perso/projets_développement_informatique/Historique_oeuvres)
2026-01-12T15:56:15.061+01:00  INFO 431617 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : No active profile set, falling back to 1 default profile: "default"
2026-01-12T15:56:16.425+01:00  INFO 431617 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-12T15:56:17.047+01:00  INFO 431617 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 615 ms. Found 8 JPA repository interfaces.
2026-01-12T15:56:17.886+01:00  INFO 431617 --- [Historique_oeuvres] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-12T15:56:17.935+01:00  INFO 431617 --- [Historique_oeuvres] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2026-01-12T15:56:17.963+01:00  INFO 431617 --- [Historique_oeuvres] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-01-12T15:56:18.285+01:00  INFO 431617 --- [Historique_oeuvres] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-12T15:56:18.321+01:00  INFO 431617 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-12T15:56:18.417+01:00  INFO 431617 --- [Historique_oeuvres] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:tcp://localhost/~/historyDB user=SA
2026-01-12T15:56:18.419+01:00  INFO 431617 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-12T15:56:19.326+01:00  INFO 431617 --- [Historique_oeuvres] [main] o.h.m.internal.PojoInstantiatorImpl      : HHH000182: No default (no-argument) constructor for class: nate.company.history_work.siteTools.reaction.ReactionChoices (class must be instantiated by Interceptor)
2026-01-12T15:56:19.330+01:00  INFO 431617 --- [Historique_oeuvres] [main] o.h.m.internal.PojoInstantiatorImpl      : HHH000182: No default (no-argument) constructor for class: nate.company.history_work.siteTools.reaction.ReactionChoices (class must be instantiated by Interceptor)
2026-01-12T15:56:19.446+01:00  INFO 431617 --- [Historique_oeuvres] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-12T15:56:19.486+01:00  INFO 431617 --- [Historique_oeuvres] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-12T15:56:19.851+01:00  INFO 431617 --- [Historique_oeuvres] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-01-12T15:56:20.645+01:00  WARN 431617 --- [Historique_oeuvres] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-12T15:56:20.664+01:00  WARN 431617 --- [Historique_oeuvres] [main] r$InitializeUserDetailsManagerConfigurer : Found 2 UserDetailsService beans, with names [myUserDetailsService, userDetailsService]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean.
2026-01-12T15:56:21.860+01:00  INFO 431617 --- [Historique_oeuvres] [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:tcp://localhost/~/historyDB'
2026-01-12T15:56:22.212+01:00  INFO 431617 --- [Historique_oeuvres] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-01-12T15:56:22.213+01:00  INFO 431617 --- [Historique_oeuvres] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-01-12T15:56:22.215+01:00  INFO 431617 --- [Historique_oeuvres] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2026-01-12T15:56:22.291+01:00  INFO 431617 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Started MovieControllerTest in 7.512 seconds (process running for 8.404)
2026-01-12T15:56:36.430+01:00  INFO 431617 --- [Historique_oeuvres] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-12T15:56:36.438+01:00  INFO 431617 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-01-12T15:56:36.526+01:00  INFO 431617 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-01-12T15:57:49.112+01:00  INFO 432754 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Starting MovieControllerTest using Java 21.0.4 with PID 432754 (started by nathanb in /home/nathanb/Bureau/Bureau/Bureau/Perso/projets_développement_informatique/Historique_oeuvres)
2026-01-12T15:57:49.115+01:00  INFO 432754 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : No active profile set, falling back to 1 default profile: "default"
2026-01-12T15:57:50.361+01:00  INFO 432754 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-12T15:57:50.983+01:00  INFO 432754 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 616 ms. Found 8 JPA repository interfaces.
2026-01-12T15:57:51.813+01:00  INFO 432754 --- [Historique_oeuvres] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-12T15:57:51.857+01:00  INFO 432754 --- [Historique_oeuvres] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2026-01-12T15:57:51.891+01:00  INFO 432754 --- [Historique_oeuvres] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-01-12T15:57:52.156+01:00  INFO 432754 --- [Historique_oeuvres] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-12T15:57:52.178+01:00  INFO 432754 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-12T15:57:52.282+01:00  INFO 432754 --- [Historique_oeuvres] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:tcp://localhost/~/historyDB user=SA
2026-01-12T15:57:52.284+01:00  INFO 432754 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-12T15:57:53.152+01:00  INFO 432754 --- [Historique_oeuvres] [main] o.h.m.internal.PojoInstantiatorImpl      : HHH000182: No default (no-argument) constructor for class: nate.company.history_work.siteTools.reaction.ReactionChoices (class must be instantiated by Interceptor)
2026-01-12T15:57:53.157+01:00  INFO 432754 --- [Historique_oeuvres] [main] o.h.m.internal.PojoInstantiatorImpl      : HHH000182: No default (no-argument) constructor for class: nate.company.history_work.siteTools.reaction.ReactionChoices (class must be instantiated by Interceptor)
2026-01-12T15:57:53.302+01:00  INFO 432754 --- [Historique_oeuvres] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-12T15:57:53.349+01:00  INFO 432754 --- [Historique_oeuvres] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-12T15:57:53.631+01:00  INFO 432754 --- [Historique_oeuvres] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-01-12T15:57:54.180+01:00  WARN 432754 --- [Historique_oeuvres] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-12T15:57:54.193+01:00  WARN 432754 --- [Historique_oeuvres] [main] r$InitializeUserDetailsManagerConfigurer : Found 2 UserDetailsService beans, with names [myUserDetailsService, userDetailsService]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean.
2026-01-12T15:57:55.136+01:00  INFO 432754 --- [Historique_oeuvres] [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:tcp://localhost/~/historyDB'
2026-01-12T15:57:55.215+01:00  INFO 432754 --- [Historique_oeuvres] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-01-12T15:57:55.215+01:00  INFO 432754 --- [Historique_oeuvres] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-01-12T15:57:55.217+01:00  INFO 432754 --- [Historique_oeuvres] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2026-01-12T15:57:55.245+01:00  INFO 432754 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Started MovieControllerTest in 6.437 seconds (process running for 7.391)
2026-01-12T15:58:09.095+01:00  INFO 432754 --- [Historique_oeuvres] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-12T15:58:09.102+01:00  INFO 432754 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-01-12T15:58:09.187+01:00  INFO 432754 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-01-12T16:05:09.655+01:00  INFO 437834 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Starting MovieControllerTest using Java 21.0.4 with PID 437834 (started by nathanb in /home/nathanb/Bureau/Bureau/Bureau/Perso/projets_développement_informatique/Historique_oeuvres)
2026-01-12T16:05:09.660+01:00  INFO 437834 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : No active profile set, falling back to 1 default profile: "default"
2026-01-12T16:05:11.542+01:00  INFO 437834 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-12T16:05:12.233+01:00  INFO 437834 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 681 ms. Found 8 JPA repository interfaces.
